""		INJPOISAD was created directly from reason for visit, diagnosis, and
""		cause of injury codes first, followed by consideration of unedited data
""		which indicated an injury but where no concrete evidence of injury
""		existed.
""		
""		-9 = Blank
""		-8 = Unknown
""		1 = Yes, injury/trauma
""		2 = Yes, overdose/poisoning
""		3 = Yes, adverse effect of medical/surgical treatment
""		4 = No, visit is not related to injury/trauma, overdose/poisoning, or
""		adverse effect of medical/surgical treatment
""		5 = Questionable injury status (visit was reported as injury related
""		but lacked an injury reason for visit, diagnosis, or cause of injury)
ITEM	FIELD	FILE	
NO.	LENGTH	LOCATION	[ITEM NAME], DESCRIPTION, AND CODES
""			
28	2	42-43	[INJURY72] Did the injury/trauma, overdose/poisoning, or adverse
""			effect of medical/surgical treatment occur within 72 hours prior to the
""			date and time of this visit?
""			
""			[Note that in 2015, the wording changed to include adverse effects.]
""			
""			-9 = Blank
""			-8 = Unknown
""			-7 = Not applicable
""			1 = Yes
""			2 = No
""			
29	2	44-45	[INTENT] IS THIS INJURY/TRAUMA OR
""			OVERDOSE/POISONING INTENTIONAL OR UNINTENTIONAL?
""			
""			NOTE: The categories for this item have been the same since 2014.
""			In 2014, the order of the categories was changed on the survey
""			instrument.  Previously, “Unintentional” was listed first.  Use caution
""			when combining data across years.
""			
""			-9 = Blank
""			-8 = Unknown/intent unclear
""			1 = Intentional
""			2 = Unintentional
""			3 = Intent unclear (note that this category from the survey instrument
""			was simply a renaming/replacement of the “Unknown” category
""			used for this item on the instrument prior to 2012.  Responses
""			have been recoded to -8, our standard coding convention for
""			cases where the answer to the item is unknown)
""			4 = Questionable injury status (visit was reported as injury related but
""			lacked an injury reason for visit, diagnosis, or cause of injury)
""			
30	2	46-47	[INJURY_ENC] Type of encounter for injury visits
""			This variable was added to give additional detail from the 7th digit of
""			the original ICD-10-CM code.  Since the ICD-10-CM codes have been
""			truncated on the public use file, information contained in the 7th digit
""			would otherwise not be available on the public use file.
""			-9 = Not applicable/Blank
""			1 = Initial encounter
""			2 = Subsequent encounter
""			3 = Sequela encounter
""			4 = Both initial and subsequent encounter codes present
""			5 = Both Initial and sequela encounter codes present
""			6 = Both subsequent and sequela encounter codes present
""			7 = Initial, subsequent, and sequela encounter codes present
ITEM	FIELD	FILE	
NO.	LENGTH	LOCATION	[ITEM NAME], DESCRIPTION, AND CODES
""			
""			PATIENT'S REASON(S) FOR VISIT (See page 29
""			in Section I and Coding List in Appendix II.)
""			
31	5	48-52	[RFV1] REASON # 1
""			
""			-9 = Blank
""			10050-89990 = 1005.0-8999.0
""			
32	5	53-57	[RFV2] REASON # 2
""			
""			-9 = Blank
""			10050-89990 = 1005.0-8999.0
""			10050-89990 = 1005.0-8999.0
""			
33	5	58-62	[RFV3] REASON # 3
""			
""			-9 = Blank
""			10050-89990 = 1005.0-8999.0
""			
34	5	63-67	[RFV4] REASON # 4
""			
""			-9 = Blank
""			10050-89990 = 1005.0-8999.0
""			
35	5	68-72	[RFV5] REASON # 5
""			
""			-9 = Blank
""			10050-89990 = 1005.0-8999.0
""			
""			CAUSE OF INJURY/TRAUMA, OVERDOSE/POISONING OR
""			ADVERSE EFFECT OF MEDICAL/SURGICAL TREATMENT (See
""			page 30 in Section I for explanation of codes.)
""			
36	4	73-76	[CAUSE1] CAUSE #1  (ICD-10-CM, V-Y Codes)
""			External cause of injury codes are from the V, W, X, and Y
""			chapters of ICD-10-CM.  Only the first 4 digits of each code are
""			provided. There is an implied decimal between the third and fourth
""			digits.
""			
""			-9 = Not applicable/Blank
""			V000-Y000 = V00.0 – Y99.9
""			
37	4	77-80	[CAUSE2] CAUSE #2  (ICD-10-CM, V-Y codes)
""			See CAUSE1.
""			
38	4	81-84	[CAUSE3] CAUSE #3  (ICD-10-CM, V-Y codes)
""			See CAUSE1.
ITEM	FIELD	FILE	
NO.	LENGTH	LOCATION	[ITEM NAME], DESCRIPTION, AND CODES
""			
39	2	85-86	[PRIMCARE] ARE YOU THE PATIENT’S PRIMARY CARE
""			PHYSICIAN?
""			
""			-9 = Blank
""			-8 = Unknown
""			1 = Yes
""			2 = No
""			
40	2	87-88	[REFER] WAS PATIENT REFERRED FOR THIS VISIT?
""			
""			-9 = Blank
""			-8 = Unknown
""			-7 = Not applicable
""			1 = Yes
""			2 = No
""			
41	1	89	[SENBEFOR] HAS THE PATIENT BEEN SEEN IN YOUR PRACTICE
""			BEFORE?
""			
""			1 = Yes, established patient
""			2 = No, new patient
""			
42	3	90-92	[PASTVIS] HOW MANY PAST VISITS IN THE LAST 12 MONTHS?
""			The value has been topcoded at 35 for visits to all specialties except
""			psychiatry and at 135 for visits to psychiatrists.  Top coding of outlier
""			values was done in accordance with NCHS confidentiality
""			requirements.
"."			
""			-7 = Not applicable
""			0-34 = 0-34 visits
""			35 = 35 visits or more (applies to all specialties except psychiatry)
""			36-131 (psychiatry only)
""			
43	2	93-94	[MAJOR] MAJOR REASON FOR THIS VISIT
""			
""			-9 = Blank
""			1 = New problem (<3 mos. onset)
""			2 = Chronic problem, routine
""			3 = Chronic problem, flare-up
""			4 = Pre surgery
""			5 = Post surgery
""			6 = Preventive care (e.g. routine prenatal, well-baby,
""			screening, insurance, general exams)
ITEM	FIELD	FILE	
NO.	LENGTH	LOCATION	[ITEM NAME], DESCRIPTION, AND CODES
""			
""			DIAGNOSIS (See page 30, Section 1 for explanation of coding.)
""			
""			Note: Diagnosis was modified on 1.3 percent of
""			records due to confidentiality requirements.
""			
44	4	95-98	[DIAG1] DIAGNOSIS #1 (ICD-10-CM) There is an
""			implied decimal between the third and fourth digits; for
""			inapplicable or masked fourth digits, a dash is inserted.
""			-9 = Blank (no entry made)
""			A000 – Z998  = A00.0-Z99.8
""			ZZZ0 = Non-codable, insufficient information for coding,
""			illegible
""			ZZZ1 = Left before being seen; patient walked out; “eloped”,
""			left against medical advice (AMA)
""			ZZZ2 = Transferred to another facility; sent to see
""			specialist (discharge order rather than diagnosis)
""			ZZZ3 = Insurance/HMO will not authorize treatment
""			"ZZZ4 = Entry of ""none,"" ""no diagnosis,"" ""no disease,"" or"
""			"""healthy"" (this is the only entry)"
""			"ZZZ5 = Entry of ""Not applicable”, “Not Available”, “NA” or “Blank”"
""			
45	2	99-100	[PRDIAG1] IS DIAGNOSIS #1 PROBABLE, QUESTIONABLE, OR
""			RULE OUT?
""			
""			-7 = Not applicable
""			1 = Yes
""			2 = No
""			
46	4	101-104	[DIAG2] DIAGNOSIS #2 (ICD-10-CM) There is an
""			implied decimal between the third and fourth digits; for
""			inapplicable or masked fourth digits, a dash is inserted.
""			See DIAGNOSIS #1 for details.
""			
47	2	105-106	[PRDIAG2] IS DIAGNOSIS #2 PROBABLE, QUESTIONABLE, OR
""			RULE OUT?
""			
""			-7 = Not applicable
""			1 = Yes
""			2 = No
""			
48	4	107-110	[DIAG3] DIAGNOSIS #3 (ICD-10-CM) There is an
""			implied decimal between the third and fourth digits; for
""			inapplicable or masked fourth digits, a dash is inserted.
""			See DIAGNOSIS #1 for details.
ITEM	FIELD	FILE	
NO.	LENGTH	LOCATION	[ITEM NAME], DESCRIPTION, AND CODES
""			
49	2	111-112	[PRDIAG3] IS DIAGNOSIS #3 PROBABLE, QUESTIONABLE, OR
""			RULE OUT?
""			
""			-7 = Not applicable
""			1 = Yes
""			2 = No
""			
50	4	113-116	[DIAG4] DIAGNOSIS #4 (ICD-10-CM) There is an
""			implied decimal between the third and fourth digits; for
""			inapplicable or masked fourth digits, a dash is inserted.
""			See DIAGNOSIS #1 for details.
""			
51	2	117-118	[PRDIAG4] IS DIAGNOSIS #4 PROBABLE, QUESTIONABLE, OR
""			RULE OUT?
""			
""			-7 = Not applicable
""			1 = Yes
""			2 = No
""			
52	4	119-122	[DIAG5] DIAGNOSIS #5 (ICD-10-CM) There is an
""			implied decimal between the third and fourth digits; for
""			inapplicable or masked fourth digits, a dash is inserted.
""			See DIAGNOSIS #1 for details.
""			
53	2	123-124	[PRDIAG5] IS DIAGNOSIS #3 PROBABLE, QUESTIONABLE, OR
""			RULE OUT?
""			
""			-7 = Not applicable
""			1 = Yes
""			2 = No
""			
""			REGARDLESS OF THE DIAGNOSES WRITTEN ABOVE, DOES
""			THE PATIENT NOW HAVE:
""			
""			0 = No
""			1 = Yes
""			
54	1	125	[ETOHAB] Alcohol misuse, abuse, or dependence
55	1	126	[ALZHD] Alzheimer’s Disease/Dementia
56	1	127	[ARTHRTIS] Arthritis
57	1	128	[ASTHMA] Asthma
""			
58	2	129-130	[ASTH_SEV] Asthma severity
""			-9 = Blank
""			-7 = Not applicable
""			1 = Intermittent
""			2 = Mild persistent
""			3 = Moderate persistent
""			4 = Severe persistent
""			5 = Other, specify
""			6 = None recorded
ITEM	FIELD	FILE	
NO.	LENGTH	LOCATION	[ITEM NAME], DESCRIPTION, AND CODES
""			
59	2	131-132	[ASTH_CON] Asthma control
""			-9=Blank
""			-7=Not applicable
""			1=Well-controlled
""			2=Not well controlled
""			3=Very poorly controlled
""			4=Other, specify
""			5=None recorded
""			
60	1	133	[ADD] Attention deficit disorder (ADD)/ Attention deficit hyperactivity
""			disorder (ADHD)
61	1	134	[AUTISM] Autism spectrum disorder
62	1	135	[CANCER] Cancer
63	1	136	[CEBVD] Cerebrovascular disease/History of stroke (CVA) or
""			transient ischemic attack (TIA)
64	1	137	[CKD] Chronic kidney disease (CKD)
65	1	138	[COPD] Chronic obstructive pulmonary disease (COPD)
66	1	139	[CHF] Congestive heart failure (CHF)
67	1	140	[CAD] Coronary artery disease (CAD), ischemic heart disease (IHD),
""			or history of myocardial infarction (MI)
68	1	141	[DEPRN] Depression6
69	1	142	[DIABTYP1] Diabetes mellitus (DM), type I
70	1	143	[DIABTYP2] Diabetes mellitus (DM), type II
71	1	144	[DIABTYP0] Diabetes mellitus (DM), type unspecified
72	1	145	[ESRD] End stage renal disease (ESRD)
73	1	146	[HEPB] Hepatitis B
74	1	147	[HEPC] Hepatitis C
75	1	148	[HPE] History of pulmonary embolism (PE), or deep vein thrombosis
""			(DVT), or venous thromboembolism (VTE)
76	1	149	[HIV] HIV infection/AIDS
77	1	150	[HYPLIPID] Hyperlipidemia
78	1	151	[HTN] Hypertension
79	1	152	[OBESITY] Obesity
80	1	153	[OSA] Obstructive sleep apnea (OSA)
81	1	154	[OSTPRSIS] Osteoporosis
82	1	155	[SUBSTAB] Substance abuse or dependence
""			
83	1	156	[NOCHRON] None of the above
""			
""			0 = “None” not checked
""			1 = “None” checked
""			2 = Entire item blank
""			
84	2	157-158	[TOTCHRON] TOTAL NUMBER OF CHRONIC CONDITIONS
""			
""			-9 = Entire item blank
""			0-10 (reported range)
ITEM	FIELD	FILE	
NO.	LENGTH	LOCATION	[ITEM NAME], DESCRIPTION, AND CODES
""			
""			VITAL SIGNS
""			
85	1	159	[HTTAKE] Was height measurement reported?  (Created during data
""			processing based on reported data.)
""			
""			0 = No
""			1= Yes
""			
86	2	160-161	[HTIN] PATIENT’S HEIGHT (inches)
""			Height has been top coded in accordance with NCHS
""			confidentiality requirements.
""			
""			-9 = Blank
""			12 - 71 inches (reported range)
""			72 = 72 inches or more (top code for females)
""			77 = 77 inches or more (top code for males)
""			
87	1	162	[WTTAKE] Was weight measurement reported? (Created during data
""			processing based on reported data.)
""			
""			0 = No
""			1= Yes
""			
88	3	163-165	[WTLB] PATIENT’S WEIGHT (pounds)
""			Weight has been top coded in accordance with NCHS
""			confidentiality requirements.
""			-9 = Blank
""			5-349 (reported range)
""			350 = 350 lbs. or more
""			
89	8	166-173	[BMI] Body-Mass Index
""			This was calculated from Patient’s Height and Weight during
""			data processing.  It contains a decimal point and up to 2
""			decimal places. BMI was not calculated for pregnant females, patients
""			under age 2, or patients with a recorded height and/or weight that fell
""			outside of acceptable ranges.  Also, BMI was recalculated to reflect
""			topcoded values for height and weight.
""			
""			-9 = Missing data
""			-7 = Not calculated
""			-5 = Height and/or weight outside of acceptable ranges
""			11.90 – 64.01 (reported range)
""			
90	1	174	[TEMPTAKE] Was temperature reported? (Created during data
""			processing based on reported data.)
""			
""			0 = No
""			1= Yes
ITEM	FIELD	FILE	
NO.	LENGTH	LOCATION	[ITEM NAME], DESCRIPTION, AND CODES
""			
91	4	175-178	[TEMPF] Temperature (Fahrenheit)
""			There is an implied decimal between the third and fourth digits.
""			
""			-9 = Blank
""			927 - 1040 = 92.7 - 104.0 Fahrenheit (reported range)
""			
92	1	179	[BLODPRES] Was blood pressure reported? (Created during data
""			processing based on reported data.)
""			
""			0 = No
""			1= Yes
""			
93	3	180-182	[BPSYS] Blood pressure – systolic
""			
""			-9 = Blank
""			66-249 (reported range)
""			
94	3	183-185	[BPDIAS] Blood pressure – diastolic
""			
""			-9 = Blank
""			22-146 (reported range)
""			998 = P, Palp, DOP, or DOPPLER
""			
""			SERVICES
""			
95	1	186	[SERVICES] Were any examinations/screenings, laboratory tests,
""			imaging, procedures, treatments, health education/counseling, or
""			other services ordered or provided at this visit?
""			
""			NOTE: Prior to 2012, diagnostic and screening services were
""			collected in one question on the PRF, non-medication services
""			in another, and health education in a third.  As described in the annual
""			public use file documentation, from 2009-2011, the diagnostic and
""			screening services item was combined with the non-medication
""			services item to create a combined services item during data
""			processing.  Starting in 2012, all services were combined into one
""			item on the PRF.
""			
""			0 = No services were reported
""			1 = At least one service was reported
""			
""			0 = No, 1 = Yes  for each category below
""			
""			Examinations:
""			
96	1	187	[ETOH] Alcohol abuse screening (includes AUDIT, MAST, CAGE,
""			T-ACE)
97	1	188	[BREAST] Breast exam
98	1	189	[DEPRESS] Depression screening
99	1	190	[DVS] Domestic violence screening
100	1	191	[FOOT] Foot exam
101	1	192	[NEURO] Neurologic exam
ITEM	FIELD	FILE	
NO.	LENGTH	LOCATION	[ITEM NAME], DESCRIPTION, AND CODES
""			
102	1	193	[PELVIC] Pelvic exam
103	1	194	[RECTAL] Rectal exam
104	1	195	[RETINAL] Retinal/Eye exam
105	1	196	[SKIN] Skin exam
106	1	197	[SUBST] Substance abuse screening (includes NIDA/NM ASSIST,
""			CAGE-AID, DAST-10]
""			
""			Laboratory tests:
""			
107	1	198	[BMP] Basic metabolic panel ((BMP)
108	1	199	[CBC] CBC (Complete blood count)
109	1	200	[CHLAMYD] Chlamydia test
110	1	201	[CMP] Comprehensive metabolic panel (CMP)
111	1	202	[CREAT] Creatinine/Renal function panel
112	1	203	[BLDCX] Culture, blood
113	1	204	[TRTCX] Culture, throat
114	1	205	[URNCX] Culture, urine
115	1	206	[OTHCX] Culture, other
116	1	207	[GLUCOSE] Glucose, serum
117	1	208	[GCT] Gonorrhea test
118	1	209	[HGBA] HgbA1C (Glycohemoglobin)
119	1	210	[HEPTEST] Hepatitis testing/Hepatitis panel
""			
120	1	211	[HIVTEST] HIV test
121	1	212	[HPVDNA] HPV DNA test
122	1	213	[CHOLEST] Lipid profile
123	1	214	[HEPATIC] Liver enzyme/hepatic function panel
124	1	215	[PAP] Pap test
125	1	216	[PREGTEST] Pregnancy/HCG test
126	1	217	[PSA] PSA (Prostate specific antigen)
127	1	218	[STREP] Rapid strep test
128	1	219	[THYROID] TSH/Thyroid panel
129	1	220	[URINE] Urinalysis (UA)
130	1	221	[VITD] Vitamin D test
""			
""			Imaging:
""			
131	1	222	[ANYIMAGE] This item was created during data processing and
""			indicates whether any of the imaging boxes were checked.
""			
132	1	223	[BONEDENS] Bone mineral density
133	1	224	[CATSCAN] CT Scan
134	1	225	[ECHOCARD] Echocardiogram
135	1	226	[OTHULTRA] Other ultrasound
136	1	227	[MAMMO] Mammography
137	1	228	[MRI] MRI
138	1	229	[XRAY] X-ray and procedures
""			
139	1	230	[OTHIMAGE] Other imaging
""			NOTE: This was not a checkbox category on the survey.  It was
""			created during data processing based on responses to the “other
""			services not listed” items, in which data respondents could enter
ITEM	FIELD	FILE	
NO.	LENGTH	LOCATION	[ITEM NAME], DESCRIPTION, AND CODES
""			
""			names of procedures which were later coded using ICD-10-CM
""			procedure codes.
"."			
""			Procedures:
""			
140	1	231	[AUDIO] Audiometry
141	1	232	[BIOPSY] Biopsy
""			
142	2	233-234	[BIOPROV] Biopsy provided
""			-9 = Blank
""			-8 = Unknown
""			-7 = Not applicable
""			1 = Yes
""			2 = No
""			
143	1	235	[CARDIAC] Cardiac stress test
144	1	236	[COLON] Colonoscopy
145	1	237	[CRYO] Cryosurgery (cryotherapy)/Destruction of tissue
146	1	238	[EKG] EKG/ECG
147	1	239	[EEG] Electroencephalogram (EEG)
148	1	240	[EMG] Electromyogram (EMG)
149	1	241	[EXCISION] Excision of tissue
""			
150	2	242-243	[EXCIPROV] Excision of tissue provided
""			-9 = Blank
""			-8 = Unknown
""			-7 = Not applicable
""			1 = Yes
""			2 = No
""			
151	1	244	[FETAL] Fetal monitoring
152	1	245	[PEAK] Peak flow
153	1	246	[SIGMOID] Sigmoidoscopy
""			
154	2	247-248	[SIGPROV] Sigmoidoscopy provided
""			-9 = Blank
""			-8 = Unknown
""			-7 = Not applicable
""			1 = Yes
""			2 = No
""			
155	1	249	[SPIRO] Spirometry
156	1	250	[TONO] Tonometry
157	1	251	[TBTEST] Tuberculosis skin testing/PPD
158	1	252	[EGD] Upper gastrointestinal endoscopy/EGD
""			
159	1	253	[SIGCOLON] Sigmoidoscopy/Colonoscopy
""			This item was created during data processing and indicates
""			whether any type of sigmoidoscopy or colonoscopy was ordered or
""			provided, as reported in the checkbox data or write-in procedures.
ITEMFIELD	FILE	
NO.LENGTH	LOCATION	[ITEM NAME], DESCRIPTION, AND CODES
""		
""		Treatments:
""		
160 1	254	[CSW] Cast/Splint/Wrap
161 1	255	[CAM] Complementary and alternative medicine (CAM)
162 1	256	[DME] Durable medical equipment
163 1	257	[HOMEHLTH] Home health care
164 1	258	[MENTAL] Mental health counseling, excluding psychotherapy
165 1	259	[OCCUPY] Occupational therapy
166 1	260	[PT] Physical therapy
167 1	261	[PSYCHOTH] Psychotherapy
168 1	262	[RADTHER] Radiation therapy
169 1	263	[WOUND] Wound care
""		
""		Health education/Counseling:
""		
170 1	264	[ETOHED] Alcohol abuse counseling
171 1	265	[ASTHMAED] Asthma education
172 1	266	[ASTHMAP] Asthma action plan given to patient
173 1	267	[DIAEDUC] Diabetes education
174 1	268	[DIETNUTR] Diet/Nutrition
175 1	269	[EXERCISE] Exercise
176 1	270	[FAMPLAN] Family planning/Contraception
177 1	271	[GENETIC] Genetic counseling
178 1	272	[GRWTHDEV] Growth/Development
179 1	273	[INJPREV] Injury prevention
180 1	274	[STDPREV] STD prevention
181 1	275	[STRESMGT] Stress management
182 1	276	[SUBSTED] Substance abuse counseling
183 1	277	[TOBACED] Tobacco use/Exposure
184 1	278	[WTREDUC] Weight reduction
""		
185 1	279	[OTHSERV] Other services not listed
""		
""		PROCEDURES
""		
Procedures 1-9 are derived from the write-in fields under “Other Services Not Listed” on the PRF.  To get		
a complete picture of the number and type of procedures reported at a visit, data users should include		
results from all of the procedure fields.		
""		
186 7	280-286	[PROC1] Write-in procedure #1
""		
""		Based on ICD-10-CM/PCS, this is a left-justified alphanumeric code.
""		Each of the 7 characters represents a different dimension as
""		described in more detail on pages 3-4 and in the Medical Coding
""		section on page 31.  If a dimension could not be coded, an
""		underscore was inserted.
""		-9 = Blank
""		005_3ZZ - HZ63ZZZ
""		9999999 = Illegible/unable to code
ITEM	FIELD	FILE	
NO.	LENGTH	LOCATION	[ITEM NAME], DESCRIPTION, AND CODES
""			
187	7	287-293	[PROC2] Write-in procedure #2: see PROC1 for details
188	7	294-300	[PROC3] Write-in procedure #3: see PROC1 for details
189	7	301-307	[PROC4] Write-in procedure #4: see PROC1 for details
190	7	308-314	[PROC5] Write-in procedure #5: see PROC1 for details
191	7	315-321	[PROC6] Write-in procedure #6: see PROC1 for details
192	7	322-328	[PROC7] Write-in procedure #7: see PROC1 for details
193	7	329-335	[PROC8] Write-in procedure #8: see PROC1 for details
194	7	336-342	[PROC9] Write-in procedure #9: see PROC1 for details
""			
195	2	343-344	[SERVCNT] Total number of services reported as ordered or provided
""			at the visit.  Includes all services and vital sign determinations,
""			including write-in entries for procedures (adjusted to avoid
""			double counting between procedures that could be reported as both a
